Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.654        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.391        |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00835     |
|    std                  | 0.763        |
|    value_loss           | 2.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -8.3         |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 106          |
|    time_elapsed         | 748          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0021591694 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.58         |
|    learning_rate        | 0.00025      |
|    loss                 | 0.857        |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.761        |
|    value_loss           | 3.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -8.28       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 107         |
|    time_elapsed         | 757         |
|    total_timesteps      | 109568      |
| train/                  |             |
|    approx_kl            | 0.006906882 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.21        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.76        |
|    value_loss           | 2.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -8.9         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 108          |
|    time_elapsed         | 763          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0058792634 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.6          |
|    learning_rate        | 0.00025      |
|    loss                 | 1.62         |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.753        |
|    value_loss           | 3.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
